# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 6) + 12.184 us   |  ext4_file_write_iter();
 1)   6.069 us    |  ext4_file_write_iter();
 6) + 11.224 us   |  ext4_file_write_iter();
 5)   5.285 us    |  ext4_file_write_iter();
 5)   2.092 us    |  ext4_file_write_iter();
 5)   1.905 us    |  ext4_file_write_iter();
 5)   2.193 us    |  ext4_file_write_iter();
 5)   2.188 us    |  ext4_file_write_iter();
 5)   2.823 us    |  ext4_file_write_iter();
 5)   2.141 us    |  ext4_file_write_iter();
 5)   2.168 us    |  ext4_file_write_iter();
 5)   3.965 us    |  ext4_file_write_iter();
 5)   2.303 us    |  ext4_file_write_iter();
 5)   2.644 us    |  ext4_file_write_iter();
 5)   2.200 us    |  ext4_file_write_iter();
 5)   2.368 us    |  ext4_file_write_iter();
 5)   2.217 us    |  ext4_file_write_iter();
 5)   2.485 us    |  ext4_file_write_iter();
 5)   2.358 us    |  ext4_file_write_iter();
 5)   1.975 us    |  ext4_file_write_iter();
 5)   1.723 us    |  ext4_file_write_iter();
 5)   1.913 us    |  ext4_file_write_iter();
 5)   1.839 us    |  ext4_file_write_iter();
 5)   2.353 us    |  ext4_file_write_iter();
 5)   2.082 us    |  ext4_file_write_iter();
 5)   1.785 us    |  ext4_file_write_iter();
 5)   4.008 us    |  ext4_file_write_iter();
 5)   1.730 us    |  ext4_file_write_iter();
 5)   1.768 us    |  ext4_file_write_iter();
 5)   1.760 us    |  ext4_file_write_iter();
 5)   1.944 us    |  ext4_file_write_iter();
 5)   1.824 us    |  ext4_file_write_iter();
 5)   1.818 us    |  ext4_file_write_iter();
 5)   1.815 us    |  ext4_file_write_iter();
 5)   1.959 us    |  ext4_file_write_iter();
 5)   2.621 us    |  ext4_file_write_iter();
 5)   2.917 us    |  ext4_file_write_iter();
 5)   2.574 us    |  ext4_file_write_iter();
 5)   3.686 us    |  ext4_file_write_iter();
 5)   1.829 us    |  ext4_file_write_iter();
 5)   1.696 us    |  ext4_file_write_iter();
 5)   1.816 us    |  ext4_file_write_iter();
 5)   1.801 us    |  ext4_file_write_iter();
 5)   1.807 us    |  ext4_file_write_iter();
 5)   1.766 us    |  ext4_file_write_iter();
 5)   1.792 us    |  ext4_file_write_iter();
 5)   1.802 us    |  ext4_file_write_iter();
 5)   1.842 us    |  ext4_file_write_iter();
 5)   2.077 us    |  ext4_file_write_iter();
 5)   1.812 us    |  ext4_file_write_iter();
 5)   1.849 us    |  ext4_file_write_iter();
 5)   1.946 us    |  ext4_file_write_iter();
 5)   1.770 us    |  ext4_file_write_iter();
 5)   1.954 us    |  ext4_file_write_iter();
 5)   1.960 us    |  ext4_file_write_iter();
 5)   1.797 us    |  ext4_file_write_iter();
 5)   1.839 us    |  ext4_file_write_iter();
 5)   1.833 us    |  ext4_file_write_iter();
 5)   1.892 us    |  ext4_file_write_iter();
 5)   2.087 us    |  ext4_file_write_iter();
 5)   1.823 us    |  ext4_file_write_iter();
 5)   1.723 us    |  ext4_file_write_iter();
 5)   1.774 us    |  ext4_file_write_iter();
 5)   2.168 us    |  ext4_file_write_iter();
 5)   1.885 us    |  ext4_file_write_iter();
 5)   3.236 us    |  ext4_file_write_iter();
 5)   2.001 us    |  ext4_file_write_iter();
 5)   2.626 us    |  ext4_file_write_iter();
 5)   1.856 us    |  ext4_file_write_iter();
 5)   1.702 us    |  ext4_file_write_iter();
 5)   2.630 us    |  ext4_file_write_iter();
 5)   1.851 us    |  ext4_file_write_iter();
 5)   1.804 us    |  ext4_file_write_iter();
 5)   2.071 us    |  ext4_file_write_iter();
 5)   2.240 us    |  ext4_file_write_iter();
 5)   1.888 us    |  ext4_file_write_iter();
 5)   1.722 us    |  ext4_file_write_iter();
 5)   1.675 us    |  ext4_file_write_iter();
 5)   1.856 us    |  ext4_file_write_iter();
 5)   1.687 us    |  ext4_file_write_iter();
 5)   1.708 us    |  ext4_file_write_iter();
 5)   1.767 us    |  ext4_file_write_iter();
 5)   1.961 us    |  ext4_file_write_iter();
 5)   1.675 us    |  ext4_file_write_iter();
 5)   1.692 us    |  ext4_file_write_iter();
 5)   1.814 us    |  ext4_file_write_iter();
 5)   1.752 us    |  ext4_file_write_iter();
 5)   1.937 us    |  ext4_file_write_iter();
 5)   2.010 us    |  ext4_file_write_iter();
 5)   1.844 us    |  ext4_file_write_iter();
 5)   1.750 us    |  ext4_file_write_iter();
 5)   1.826 us    |  ext4_file_write_iter();
 5)   2.371 us    |  ext4_file_write_iter();
 5)   1.690 us    |  ext4_file_write_iter();
 5)   1.789 us    |  ext4_file_write_iter();
 5)   1.988 us    |  ext4_file_write_iter();
 5)   1.709 us    |  ext4_file_write_iter();
 5)   2.640 us    |  ext4_file_write_iter();
 5)   3.144 us    |  ext4_file_write_iter();
 5)   2.915 us    |  ext4_file_write_iter();
 5)   2.340 us    |  ext4_file_write_iter();
 5)   2.189 us    |  ext4_file_write_iter();
 5)   2.560 us    |  ext4_file_write_iter();
 5)   2.780 us    |  ext4_file_write_iter();
 5)   2.417 us    |  ext4_file_write_iter();
 5)   3.157 us    |  ext4_file_write_iter();
 5)   2.715 us    |  ext4_file_write_iter();
 5)   2.001 us    |  ext4_file_write_iter();
 5)   1.762 us    |  ext4_file_write_iter();
 5)   2.333 us    |  ext4_file_write_iter();
 5)   1.825 us    |  ext4_file_write_iter();
 5)   1.872 us    |  ext4_file_write_iter();
 5)   2.554 us    |  ext4_file_write_iter();
 5)   2.007 us    |  ext4_file_write_iter();
 5)   2.206 us    |  ext4_file_write_iter();
 5)   1.810 us    |  ext4_file_write_iter();
 5)   2.575 us    |  ext4_file_write_iter();
 5)   1.763 us    |  ext4_file_write_iter();
 5)   1.788 us    |  ext4_file_write_iter();
 5)   2.122 us    |  ext4_file_write_iter();
 5)   2.242 us    |  ext4_file_write_iter();
 5)   2.225 us    |  ext4_file_write_iter();
 5)   2.129 us    |  ext4_file_write_iter();
 5)   1.691 us    |  ext4_file_write_iter();
 5)   1.877 us    |  ext4_file_write_iter();
 5)   1.771 us    |  ext4_file_write_iter();
 5)   1.967 us    |  ext4_file_write_iter();
 5)   2.015 us    |  ext4_file_write_iter();
 5)   2.331 us    |  ext4_file_write_iter();
 5)   2.118 us    |  ext4_file_write_iter();
 5)   1.958 us    |  ext4_file_write_iter();
 5)   1.860 us    |  ext4_file_write_iter();
 5)   1.964 us    |  ext4_file_write_iter();
 5)   1.788 us    |  ext4_file_write_iter();
 5)   1.769 us    |  ext4_file_write_iter();
 5)   2.372 us    |  ext4_file_write_iter();
 5)   2.138 us    |  ext4_file_write_iter();
 5)   2.415 us    |  ext4_file_write_iter();
 5)   2.471 us    |  ext4_file_write_iter();
 5)   2.334 us    |  ext4_file_write_iter();
 5)   2.553 us    |  ext4_file_write_iter();
 5)   2.244 us    |  ext4_file_write_iter();
 5)   2.565 us    |  ext4_file_write_iter();
 5)   2.536 us    |  ext4_file_write_iter();
 5)   2.479 us    |  ext4_file_write_iter();
 5)   2.659 us    |  ext4_file_write_iter();
 5)   2.807 us    |  ext4_file_write_iter();
 5)   3.500 us    |  ext4_file_write_iter();
 5)   1.922 us    |  ext4_file_write_iter();
 5)   1.920 us    |  ext4_file_write_iter();
 5)   1.827 us    |  ext4_file_write_iter();
 5)   3.015 us    |  ext4_file_write_iter();
 5)   2.022 us    |  ext4_file_write_iter();
 5)   2.910 us    |  ext4_file_write_iter();
 5)   1.863 us    |  ext4_file_write_iter();
 5)   1.828 us    |  ext4_file_write_iter();
 5)   1.790 us    |  ext4_file_write_iter();
 5)   2.574 us    |  ext4_file_write_iter();
 5)   2.608 us    |  ext4_file_write_iter();
 5)   2.050 us    |  ext4_file_write_iter();
 5)   1.823 us    |  ext4_file_write_iter();
 5)   2.414 us    |  ext4_file_write_iter();
 5)   2.217 us    |  ext4_file_write_iter();
 5)   2.583 us    |  ext4_file_write_iter();
 5)   2.290 us    |  ext4_file_write_iter();
 5)   2.748 us    |  ext4_file_write_iter();
 5)   1.821 us    |  ext4_file_write_iter();
 5)   1.829 us    |  ext4_file_write_iter();
 5)   1.900 us    |  ext4_file_write_iter();
 5)   3.624 us    |  ext4_file_write_iter();
 5)   2.591 us    |  ext4_file_write_iter();
 5)   2.012 us    |  ext4_file_write_iter();
 5)   1.905 us    |  ext4_file_write_iter();
 5)   2.112 us    |  ext4_file_write_iter();
 5)   1.804 us    |  ext4_file_write_iter();
 5)   1.820 us    |  ext4_file_write_iter();
 5)   2.008 us    |  ext4_file_write_iter();
 5)   1.869 us    |  ext4_file_write_iter();
 5)   2.673 us    |  ext4_file_write_iter();
 5)   1.887 us    |  ext4_file_write_iter();
 5)   4.353 us    |  ext4_file_write_iter();
 5)   2.660 us    |  ext4_file_write_iter();
 5)   2.015 us    |  ext4_file_write_iter();
 5)   1.810 us    |  ext4_file_write_iter();
 5)   2.220 us    |  ext4_file_write_iter();
 5)   2.094 us    |  ext4_file_write_iter();
 5)   1.854 us    |  ext4_file_write_iter();
 5)   2.264 us    |  ext4_file_write_iter();
 5)   1.936 us    |  ext4_file_write_iter();
 5)   1.801 us    |  ext4_file_write_iter();
 5)   1.714 us    |  ext4_file_write_iter();
 5)   2.828 us    |  ext4_file_write_iter();
 5)   1.958 us    |  ext4_file_write_iter();
 5)   2.049 us    |  ext4_file_write_iter();
 5)   2.091 us    |  ext4_file_write_iter();
 5)   2.338 us    |  ext4_file_write_iter();
 5)   2.665 us    |  ext4_file_write_iter();
 5)   2.825 us    |  ext4_file_write_iter();
 5)   1.986 us    |  ext4_file_write_iter();
 5)   1.899 us    |  ext4_file_write_iter();
 5)   1.766 us    |  ext4_file_write_iter();
 5)   2.059 us    |  ext4_file_write_iter();
 5)   2.387 us    |  ext4_file_write_iter();
 5)   2.385 us    |  ext4_file_write_iter();
 5)   2.069 us    |  ext4_file_write_iter();
 5)   2.635 us    |  ext4_file_write_iter();
 5)   2.464 us    |  ext4_file_write_iter();
 5)   1.835 us    |  ext4_file_write_iter();
 5)   2.227 us    |  ext4_file_write_iter();
 5)   1.790 us    |  ext4_file_write_iter();
 5)   1.803 us    |  ext4_file_write_iter();
 5)   1.858 us    |  ext4_file_write_iter();
 5)   1.813 us    |  ext4_file_write_iter();
 5)   1.996 us    |  ext4_file_write_iter();
 5)   2.137 us    |  ext4_file_write_iter();
 5)   1.885 us    |  ext4_file_write_iter();
 5)   2.523 us    |  ext4_file_write_iter();
 5)   2.847 us    |  ext4_file_write_iter();
 5)   1.904 us    |  ext4_file_write_iter();
 5)   1.798 us    |  ext4_file_write_iter();
 5)   1.815 us    |  ext4_file_write_iter();
 5)   2.171 us    |  ext4_file_write_iter();
 5)   1.872 us    |  ext4_file_write_iter();
 5)   2.422 us    |  ext4_file_write_iter();
 5)   1.865 us    |  ext4_file_write_iter();
 5)   1.782 us    |  ext4_file_write_iter();
 5)   1.801 us    |  ext4_file_write_iter();
 5)   1.816 us    |  ext4_file_write_iter();
 5)   1.856 us    |  ext4_file_write_iter();
 5)   2.128 us    |  ext4_file_write_iter();
 5)   1.751 us    |  ext4_file_write_iter();
 5)   1.820 us    |  ext4_file_write_iter();
 5)   2.072 us    |  ext4_file_write_iter();
 5)   1.807 us    |  ext4_file_write_iter();
 5)   1.925 us    |  ext4_file_write_iter();
 5)   1.929 us    |  ext4_file_write_iter();
 5)   1.978 us    |  ext4_file_write_iter();
 5)   1.804 us    |  ext4_file_write_iter();
 5)   1.797 us    |  ext4_file_write_iter();
 5)   1.781 us    |  ext4_file_write_iter();
 5)   2.536 us    |  ext4_file_write_iter();
 5)   1.915 us    |  ext4_file_write_iter();
 5)   1.977 us    |  ext4_file_write_iter();
 5)   1.885 us    |  ext4_file_write_iter();
 5)   1.883 us    |  ext4_file_write_iter();
 5)   1.832 us    |  ext4_file_write_iter();
 5)   1.796 us    |  ext4_file_write_iter();
 5)   1.957 us    |  ext4_file_write_iter();
 5)   1.854 us    |  ext4_file_write_iter();
 5)   1.819 us    |  ext4_file_write_iter();
 5)   2.408 us    |  ext4_file_write_iter();
 5)   1.852 us    |  ext4_file_write_iter();
 5)   1.901 us    |  ext4_file_write_iter();
 5)   1.771 us    |  ext4_file_write_iter();
 5)   1.876 us    |  ext4_file_write_iter();
 5)   1.810 us    |  ext4_file_write_iter();
 5)   1.811 us    |  ext4_file_write_iter();
 5)   1.793 us    |  ext4_file_write_iter();
 5)   1.643 us    |  ext4_file_write_iter();
 5)   3.110 us    |  ext4_file_write_iter();
 1) + 21.690 us   |  ext4_file_write_iter();
 5)   2.235 us    |  ext4_file_write_iter();
 5)   2.210 us    |  ext4_file_write_iter();
 5)   1.706 us    |  ext4_file_write_iter();
 5)   2.580 us    |  ext4_file_write_iter();
 5)   1.798 us    |  ext4_file_write_iter();
 5)   2.102 us    |  ext4_file_write_iter();
 5)   1.764 us    |  ext4_file_write_iter();
 5)   1.710 us    |  ext4_file_write_iter();
 5)   1.956 us    |  ext4_file_write_iter();
 5)   1.812 us    |  ext4_file_write_iter();
 5)   1.814 us    |  ext4_file_write_iter();
 5)   1.776 us    |  ext4_file_write_iter();
 5)   1.815 us    |  ext4_file_write_iter();
 5)   1.826 us    |  ext4_file_write_iter();
 5)   1.798 us    |  ext4_file_write_iter();
 5)   1.709 us    |  ext4_file_write_iter();
 5)   1.794 us    |  ext4_file_write_iter();
 5)   1.746 us    |  ext4_file_write_iter();
 5)   1.701 us    |  ext4_file_write_iter();
 5)   2.391 us    |  ext4_file_write_iter();
 5)   2.242 us    |  ext4_file_write_iter();
 5)   2.201 us    |  ext4_file_write_iter();
 5)   2.521 us    |  ext4_file_write_iter();
 5)   2.607 us    |  ext4_file_write_iter();
 5)   1.986 us    |  ext4_file_write_iter();
 5)   1.829 us    |  ext4_file_write_iter();
 5)   1.835 us    |  ext4_file_write_iter();
 5)   1.767 us    |  ext4_file_write_iter();
 5)   1.751 us    |  ext4_file_write_iter();
 5)   1.770 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  carbon--1746  =>  multilo-8699 
 ------------------------------------------

 5) + 12.665 us   |  ext4_file_write_iter();
 0)   6.523 us    |  ext4_file_write_iter();
 6) + 24.215 us   |  ext4_file_write_iter();
 0) + 12.754 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-6165 
 ------------------------------------------

 1) + 10.570 us   |  ext4_file_write_iter();
 1)   0.987 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 5) + 14.068 us   |  ext4_file_write_iter();
 0)   6.098 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>   <...>-1368  
 ------------------------------------------

 6) + 11.554 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-6165  =>  carbon--1747 
 ------------------------------------------

 1)   7.264 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  carbon--1747  =>  multilo-6165 
 ------------------------------------------

 1) + 10.913 us   |  ext4_file_write_iter();
 1)   1.173 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)   <...>-1368   =>  multilo-8699 
 ------------------------------------------

 6) + 14.820 us   |  ext4_file_write_iter();
 0) + 19.134 us   |  ext4_file_write_iter();
 4) + 62.892 us   |  ext4_file_write_iter();
 6) + 14.751 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  iotop-984572  =>  rosout-3320  
 ------------------------------------------

 4)   6.641 us    |  ext4_file_write_iter();
 6) + 12.703 us   |  ext4_file_write_iter();
 4) + 15.557 us   |  ext4_file_write_iter();
 5) + 13.881 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 5)   5.992 us    |  ext4_file_write_iter();
 3) + 15.286 us   |  ext4_file_write_iter();
 5) + 15.264 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-6165  =>  python3-8998 
 ------------------------------------------

 1)   7.229 us    |  ext4_file_write_iter();
 1)   4.628 us    |  ext4_file_write_iter();
 3) + 13.305 us   |  ext4_file_write_iter();
